-0.01106446,0
10.3361,109.47
10.34624,108.24
10.35639,135.3
10.36653,135.3
10.37668,124.23
10.38682,124.23
10.39696,147.6
10.40711,137.76
10.41725,110.7
10.4274,142.68
10.43754,130.38
10.44769,162.36
10.45783,145.14
10.46797,134.07
10.47812,137.76
10.48826,158.67
10.49841,145.14
10.50855,150.06
10.5187,164.82
10.52884,145.14
10.53898,140.22
10.54913,150.06
10.55927,163.59
10.56942,157.44
10.57956,147.6
10.58971,175.89
10.59985,182.04
10.60999,159.9
10.62014,170.97
10.63028,172.2
10.64043,151.29
10.65057,157.44
10.66072,148.83
10.67086,178.35
10.681,152.52
10.69115,156.21
10.70129,147.6
10.71144,199.26
10.72158,166.05
10.73173,167.28
10.74187,140.22
10.75201,141.45
10.76216,177.12
10.7723,163.59
10.78245,163.59
10.79259,132.84
10.80274,175.89
10.81288,166.05
10.82302,150.06
10.83317,163.59
10.84331,142.68
10.85346,151.29
10.8636,153.75
10.87375,145.14
10.88389,156.21
10.89403,140.22
10.90418,130.38
10.91432,145.14
10.92447,145.14
10.93461,161.13
10.94476,178.35
10.9549,170.97
10.96504,138.99
10.97519,132.84
10.98533,194.34
10.99548,157.44
11.00562,169.74
11.01577,170.97
11.02591,162.36
11.03605,177.12
11.0462,189.42
11.05634,168.51
11.06649,173.43
11.07663,156.21
11.08678,184.5
11.09692,177.12
11.10706,173.43
11.11721,178.35
11.12735,178.35
11.1375,182.04
11.14764,196.8
11.15779,179.58
11.16793,191.88
11.17807,193.11
11.18822,174.66
11.19836,174.66
11.20851,217.71
11.21865,195.57
11.2288,193.11
11.23894,182.04
11.24908,162.36
11.25923,185.73
11.26937,209.1
11.27952,173.43
11.28966,174.66
11.29981,201.72
11.30995,205.41
11.32009,179.58
11.33024,220.17
11.34038,209.1
11.35053,198.03
11.36067,254.61
11.37082,228.78
11.38096,215.25
11.3911,225.09
11.40125,237.39
11.41139,238.62
11.42154,209.1
11.43168,214.02
11.44182,220.17
11.45197,216.48
11.46211,216.48
11.47226,212.79
11.4824,227.55
11.49255,249.69
11.50269,225.09
11.51283,221.4
11.52298,231.24
11.53312,231.24
11.54327,258.3
11.55341,254.61
11.56356,261.99
11.5737,246
11.58384,263.22
11.59399,255.84
11.60413,255.84
11.61428,261.99
11.62442,247.23
11.63457,300.12
11.64471,269.37
11.65485,282.9
11.665,281.67
11.67514,307.5
11.68529,311.19
11.69543,319.8
11.70558,338.25
11.71572,305.04
11.72586,311.19
11.73601,365.31
11.74615,369
11.7563,403.44
11.76644,403.44
11.77659,393.6
11.78673,388.68
11.79687,391.14
11.80702,409.59
11.81716,419.43
11.82731,431.73
11.83745,434.19
11.8476,437.88
11.85774,484.62
11.86788,426.81
11.87803,431.73
11.88817,476.01
11.89832,468.63
11.90846,461.25
11.91861,492
11.92875,510.45
11.93889,442.8
11.94904,489.54
11.95918,506.76
11.96933,499.38
11.97947,511.68
11.98962,563.34
11.99976,503.07
12.0099,494.46
12.02005,552.27
12.03019,538.74
12.04034,567.03
12.05048,630.99
12.06063,544.89
12.07077,585.48
12.08091,590.4
12.09106,628.53
12.1012,612.54
12.11135,617.46
12.12149,664.2
12.13164,599.01
12.14178,619.92
12.15192,660.51
12.16207,653.13
12.17221,683.88
12.18236,772.44
12.1925,742.92
12.20265,747.84
12.21279,750.3
12.22293,762.6
12.23308,752.76
12.24322,835.17
12.25337,869.61
12.26351,830.25
12.27366,836.4
12.2838,922.5
12.29394,863.46
12.30409,944.64
12.31423,985.23
12.32438,932.34
12.33452,1047.96
12.34467,1023.36
12.35481,1078.71
12.36495,1108.23
12.3751,1113.15
12.38524,1146.36
12.39539,1156.2
12.40553,1263.21
12.41568,1231.23
12.42582,1232.46
12.43596,1324.71
12.44611,1316.1
12.45625,1313.64
12.4664,1477.23
12.47654,1476
12.48669,1488.3
12.49683,1528.89
12.50697,1456.32
12.51712,1596.54
12.52726,1581.78
12.53741,1651.89
12.54755,1660.5
12.5577,1755.21
12.56784,1666.65
12.57798,1761.36
12.58813,1838.85
12.59827,1938.48
12.60842,1908.96
12.61856,1964.31
12.62871,2056.56
12.63885,2121.75
12.64899,2190.63
12.65914,2266.89
12.66928,2330.85
12.67943,2586.69
12.68957,2415.72
12.69972,2628.51
12.70986,2639.58
12.72,2769.96
12.73015,3027.03
12.74029,2920.02
12.75044,2920.02
12.76058,3152.49
12.77073,3290.25
12.78087,3297.63
12.79101,3606.36
12.80116,3683.85
12.8113,3864.66
12.82145,4229.97
12.83159,4325.91
12.84174,4459.98
12.85188,4674
12.86202,5030.7
12.87217,5228.73
12.88231,5549.76
12.89246,5808.06
12.9026,6033.15
12.91275,6415.68
12.92289,6894.15
12.93303,7296.36
12.94318,7664.13
12.95332,8209.02
12.96347,8676.42
12.97361,9191.79
12.98376,9858.45
12.9939,10399.6
13.00404,10886.7
13.01419,11751.4
13.02433,12389.8
13.03448,13072.4
13.04462,13678.8
13.05477,14383.6
13.06491,15255.7
13.07505,15949.4
13.0852,16801.8
13.09534,17419.3
13.10549,18347.9
13.11563,19119.1
13.12578,19910
13.13592,20416.8
13.14606,21188
13.15621,21464.7
13.16635,22330.6
13.1765,23017
13.18664,23480.7
13.19678,24013.3
13.20693,24632
13.21707,24671.3
13.22722,25223.6
13.23736,25287.6
13.24751,25866.9
13.25765,26366.3
13.26779,26509
13.27794,26810.3
13.28808,27413
13.29823,28215
13.30837,28762.3
13.31852,29352.7
13.32866,30351.5
13.3388,31292.4
13.34895,32146
13.35909,34270.3
13.36924,35117.7
13.37938,37302.2
13.38953,39224.7
13.39967,41517.4
13.40981,44118.9
13.41996,46463.2
13.4301,49243
13.44025,51862.9
13.45039,54561.6
13.46054,57437.3
13.47068,59630.4
13.48082,61791.5
13.49097,63300.7
13.50111,65710.3
13.51126,66181.4
13.5214,67138.3
13.53155,67226.9
13.54169,67186.3
13.55183,66049.8
13.56198,64495
13.57212,63019
13.58227,61010.5
13.59241,57791.5
13.60256,54414
13.6127,51518.5
13.62284,47487.8
13.63299,43637.9
13.64313,39847.1
13.65328,35832.4
13.66342,32388.4
13.67357,28761.1
13.68371,24800.5
13.69385,21779.6
13.704,18794.4
13.71414,16319.6
13.72429,13640.7
13.73443,11316
13.74458,9507.9
13.75472,7793.28
13.76486,6343.11
13.77501,5084.82
13.78515,4152.48
13.7953,3068.85
13.80544,2387.43
13.81559,1986.45
13.82573,1602.69
13.83587,1147.59
13.84602,856.08
13.85616,660.51
13.86631,543.66
13.87645,429.27
13.8866,306.27
13.89674,284.13
13.90688,225.09
13.91703,185.73
13.92717,154.98
13.93732,130.38
13.94746,126.69
13.95761,116.85
13.96775,116.85
13.97789,102.09
13.98804,111.93
13.99818,130.38
14.00833,89.79
14.01847,100.86
14.02862,110.7
14.03876,95.94
14.0489,108.24
14.05905,108.24
14.06919,115.62
14.07934,102.09
14.08948,119.31
14.09963,119.31
14.10977,104.55
14.11991,118.08
14.13006,126.69
14.1402,123
14.15035,143.91
14.16049,113.16
14.17064,111.93
14.18078,135.3
14.19092,157.44
14.20107,146.37
14.21121,132.84
14.22136,130.38
14.2315,111.93
14.24165,121.77
14.25179,158.67
14.26193,156.21
14.27208,156.21
14.28222,142.68
14.29237,158.67
14.30251,156.21
14.31266,157.44
14.3228,138.99
14.33294,143.91
14.34309,156.21
14.35323,195.57
14.36338,182.04
14.37352,170.97
14.38367,174.66
14.39381,186.96
14.40395,191.88
14.4141,209.1
14.42424,196.8
14.43439,190.65
14.44453,200.49
14.45468,190.65
14.46482,207.87
14.47496,199.26
14.48511,207.87
14.49525,218.94
14.5054,239.85
14.51554,214.02
14.52569,227.55
14.53583,238.62
14.54597,226.32
14.55612,225.09
14.56626,243.54
14.57641,233.7
14.58655,217.71
14.5967,244.77
14.60684,285.36
14.61698,244.77
14.62713,238.62
14.63727,276.75
14.64742,257.07
14.65756,286.59
14.66771,279.21
14.67785,297.66
14.68799,308.73
14.69814,292.74
14.70828,282.9
14.71843,300.12
14.72857,297.66
14.73872,291.51
14.74886,284.13
14.759,293.97
14.76915,330.87
14.77929,279.21
14.78944,293.97
14.79958,296.43
14.80973,274.29
14.81987,305.04
14.83001,293.97
14.84016,345.63
14.8503,349.32
14.86045,319.8
14.87059,302.58
14.88074,344.4
14.89088,308.73
14.90102,334.56
14.91117,346.86
14.92131,371.46
14.93146,321.03
14.9416,345.63
14.95175,348.09
14.96189,389.91
14.97203,344.4
14.98218,389.91
14.99232,351.78
15.00247,367.77
15.01261,354.24
15.02275,354.24
15.0329,351.78
15.04304,375.15
15.05319,382.53
15.06333,391.14
15.07348,392.37
15.08362,402.21
15.09376,437.88
15.10391,384.99
15.11405,356.7
15.1242,382.53
15.13434,356.7
15.14449,360.39
15.15463,362.85
15.16477,407.13
15.17492,413.28
15.18506,369
15.19521,362.85
15.20535,396.06
15.2155,400.98
15.22564,436.65
15.23578,394.83
15.24593,346.86
15.25607,380.07
15.26622,441.57
15.27636,426.81
15.28651,404.67
15.29665,474.78
15.30679,404.67
15.31694,420.66
15.32708,432.96
15.33723,391.14
15.34737,444.03
15.35752,409.59
15.36766,398.52
15.3778,407.13
15.38795,439.11
15.39809,399.75
15.40824,432.96
15.41838,432.96
15.42853,396.06
15.43867,414.51
15.44881,414.51
15.45896,397.29
15.4691,394.83
15.47925,403.44
15.48939,400.98
15.49954,404.67
15.50968,424.35
15.51982,418.2
15.52997,446.49
15.54011,430.5
15.55026,452.64
15.5604,399.75
15.57055,415.74
15.58069,452.64
15.59083,440.34
15.60098,415.74
15.61112,404.67
15.62127,450.18
15.63141,414.51
15.64156,421.89
15.6517,396.06
15.66184,416.97
15.67199,392.37
15.68213,439.11
15.69228,377.61
15.70242,407.13
15.71257,429.27
15.72271,453.87
15.73285,400.98
15.743,384.99
15.75314,424.35
15.76329,421.89
15.77343,394.83
15.78358,397.29
15.79372,423.12
15.80386,415.74
15.81401,463.71
15.82415,391.14
15.8343,430.5
15.84444,415.74
15.85459,428.04
15.86473,432.96
15.87487,398.52
15.88502,393.6
15.89516,418.2
15.90531,408.36
15.91545,426.81
15.9256,479.7
15.93574,434.19
15.94588,430.5
15.95603,468.63
15.96617,446.49
15.97632,391.14
15.98646,418.2
15.99661,437.88
16.00675,446.49
16.01689,455.1
16.02704,485.85
16.03718,413.28
16.04733,421.89
16.05747,447.72
16.06762,501.84
16.07776,490.77
16.0879,482.16
16.09805,434.19
16.10819,464.94
16.11834,442.8
16.12848,478.47
16.13863,496.92
16.14877,442.8
16.15891,551.04
16.16906,507.99
16.1792,492
16.18935,472.32
16.19949,466.17
16.20964,492
16.21978,511.68
16.22992,519.06
16.24007,501.84
16.25021,516.6
16.26036,531.36
16.2705,533.82
16.28065,484.62
16.29079,495.69
16.30093,500.61
16.31108,553.5
16.32122,501.84
16.33137,507.99
16.34151,525.21
16.35166,551.04
16.3618,562.11
16.37194,548.58
16.38209,538.74
16.39223,567.03
16.40238,522.75
16.41252,575.64
16.42267,603.93
16.43281,580.56
16.44295,594.09
16.4531,597.78
16.46324,616.23
16.47339,632.22
16.48353,650.67
16.49368,622.38
16.50382,646.98
16.51396,622.38
16.52411,638.37
16.53425,622.38
16.5444,666.66
16.55454,640.83
16.56469,702.33
16.57483,661.74
16.58497,707.25
16.59512,755.22
16.60526,739.23
16.61541,735.54
16.62555,681.42
16.6357,702.33
16.64584,717.09
16.65598,803.19
16.66613,760.14
16.67627,774.9
16.68642,804.42
16.69656,810.57
16.70671,751.53
16.71685,832.71
16.72699,833.94
16.73714,825.33
16.74728,870.84
16.75743,863.46
16.76757,934.8
16.77771,888.06
16.78786,979.08
16.798,944.64
16.80815,950.79
16.81829,1041.81
16.82844,974.16
16.83858,997.53
16.84872,993.84
16.85887,1076.25
16.86901,1067.64
16.87916,1065.18
16.8893,1135.29
16.89945,1044.27
16.90959,1089.78
16.91973,1136.52
16.92988,1163.58
16.94002,1120.53
16.95017,1170.96
16.96031,1185.72
16.97046,1282.89
16.9806,1253.37
16.99074,1204.17
17.00089,1241.07
17.01103,1282.89
17.02118,1260.75
17.03132,1377.6
17.04147,1274.28
17.05161,1316.1
17.06175,1400.97
17.0719,1364.07
17.08204,1393.59
17.09219,1393.59
17.10233,1421.88
17.11248,1439.1
17.12262,1546.11
17.13276,1671.57
17.14291,1605.15
17.15305,1662.96
17.1632,1614.99
17.17334,1739.22
17.18349,1682.64
17.19363,1771.2
17.20377,1718.31
17.21392,1719.54
17.22406,1822.86
17.23421,1633.44
17.24435,1795.8
17.2545,1762.59
17.26464,1733.07
17.27478,1762.59
17.28493,1669.11
17.29507,1651.89
17.30522,1564.56
17.31536,1494.45
17.32551,1477.23
17.33565,1382.52
17.34579,1312.41
17.35594,1202.94
17.36608,1127.91
17.37623,1051.65
17.38637,1018.44
17.39652,917.58
17.40666,864.69
17.4168,826.56
17.42695,797.04
17.43709,697.41
17.44724,667.89
17.45738,622.38
17.46753,565.8
17.47767,533.82
17.48781,530.13
17.49796,490.77
17.5081,489.54
17.51825,473.55
17.52839,407.13
17.53854,424.35
17.54868,372.69
17.55882,369
17.56897,376.38
17.57911,328.41
17.58926,328.41
17.5994,281.67
17.60955,348.09
17.61969,293.97
17.62983,323.49
17.63998,282.9
17.65012,244.77
17.66027,287.82
17.67041,225.09
17.68056,221.4
17.6907,196.8
17.70084,204.18
17.71099,173.43
17.72113,151.29
17.73128,152.52
17.74142,116.85
17.75157,118.08
17.76171,89.79
17.77185,115.62
17.782,82.41
17.79214,73.8
17.80229,83.64
17.81243,57.81
17.82258,62.73
17.83272,45.51
17.84286,40.59
17.85301,44.28
17.86315,31.98
17.8733,44.28
17.88344,20.91
17.89359,27.06
17.90373,29.52
17.91387,19.68
17.92402,34.44
17.93416,20.91
17.94431,36.9
17.95445,29.52
17.9646,18.45
17.97474,25.83
17.98488,20.91
17.99503,23.37
18.00517,25.83
18.01532,24.6
18.02546,23.37
18.03561,23.37
18.04575,17.22
18.05589,24.6
18.06604,15.99
18.07618,31.98
18.08633,29.52
18.09647,31.98
18.10662,27.06
18.11676,29.52
18.1269,27.06
18.13705,29.52
18.14719,23.37
18.15734,30.75
18.16748,23.37
18.17763,18.45
18.18777,28.29
18.19791,14.76
18.20806,28.29
18.2182,24.6
18.22835,35.67
18.23849,23.37
18.24864,29.52
18.25878,29.52
18.26892,20.91
18.27907,36.9
18.28921,30.75
18.29936,25.83
18.3095,30.75
18.31965,33.21
18.32979,24.6
18.33993,17.22
18.35008,29.52
18.36022,22.14
18.37037,30.75
18.38051,30.75
18.39066,33.21
18.4008,29.52
18.41094,28.29
18.42109,29.52
18.43123,30.75
18.44138,29.52
18.45152,33.21
18.46167,34.44
18.47181,31.98
18.48195,25.83
18.4921,30.75
18.50224,34.44
18.51239,22.14
18.52253,28.29
18.53267,22.14
18.54282,20.91
18.55296,36.9
18.56311,30.75
18.57325,34.44
18.5834,27.06
18.59354,22.14
18.60368,28.29
18.61383,25.83
18.62397,29.52
18.63412,29.52
18.64426,22.14
18.65441,36.9
18.66455,24.6
18.67469,25.83
18.68484,30.75
18.69498,25.83
18.70513,31.98
18.71527,31.98
18.72542,30.75
18.73556,28.29
18.7457,19.68
18.75585,30.75
18.76599,34.44
18.77614,27.06
18.78628,24.6
18.79643,31.98
18.80657,19.68
18.81671,23.37
18.82686,30.75
18.837,31.98
18.84715,28.29
18.85729,35.67
18.86744,33.21
18.87758,28.29
18.88772,36.9
18.89787,34.44
18.90801,30.75
18.91816,36.9
18.9283,34.44
18.93845,28.29
18.94859,24.6
18.95873,35.67
18.96888,22.14
18.97902,28.29
18.98917,36.9
18.99931,29.52
19.00946,31.98
19.0196,33.21
19.02974,41.82
19.03989,23.37
19.05003,29.52
19.06018,27.06
19.07032,38.13
19.08047,15.99
19.09061,25.83
19.10075,23.37
19.1109,28.29
19.12104,34.44
19.13119,29.52
19.14133,31.98
19.15148,30.75
19.16162,41.82
19.17176,34.44
19.18191,20.91
19.19205,30.75
19.2022,31.98
19.21234,30.75
19.22249,24.6
19.23263,34.44
19.24277,34.44
19.25292,27.06
19.26306,33.21
19.27321,45.51
19.28335,33.21
19.2935,29.52
19.30364,30.75
19.31378,28.29
19.32393,35.67
19.33407,34.44
19.34422,31.98
19.35436,36.9
19.36451,25.83
19.37465,24.6
19.38479,29.52
19.39494,43.05
19.40508,25.83
19.41523,33.21
19.42537,36.9
19.43552,34.44
19.44566,25.83
19.4558,36.9
19.46595,27.06
19.47609,38.13
19.48624,27.06
19.49638,36.9
19.50653,43.05
19.51667,29.52
19.52681,34.44
19.53696,39.36
19.5471,38.13
19.55725,28.29
19.56739,36.9
19.57754,35.67
19.58768,41.82
19.59782,33.21
19.60797,33.21
19.61811,28.29
19.62826,24.6
19.6384,44.28
19.64855,36.9
19.65869,28.29
19.66883,36.9
19.67898,33.21
19.68912,31.98
19.69927,47.97
19.70941,44.28
19.71956,43.05
19.7297,34.44
19.73984,34.44
19.74999,25.83
19.76013,28.29
19.77028,31.98
19.78042,36.9
19.79057,40.59
19.80071,56.58
19.81085,33.21
19.821,29.52
19.83114,31.98
19.84129,31.98
19.85143,44.28
19.86158,35.67
19.87172,43.05
19.88186,39.36
19.89201,43.05
19.90215,34.44
19.9123,31.98
19.92244,44.28
19.93259,34.44
19.94273,35.67
19.95287,34.44
19.96302,47.97
19.97316,43.05
19.98331,45.51
19.99345,30.75
20.0036,46.74
20.01374,35.67
20.02388,41.82
20.03403,38.13
20.04417,33.21
20.05432,41.82
20.06446,44.28
20.07461,41.82
20.08475,49.2
20.09489,46.74
20.10504,36.9
20.11518,45.51
20.12533,30.75
20.13547,47.97
20.14562,45.51
20.15576,43.05
20.1659,34.44
20.17605,41.82
20.18619,35.67
20.19634,46.74
20.20648,46.74
20.21663,43.05
20.22677,44.28
20.23691,38.13
20.24706,44.28
20.2572,35.67
20.26735,52.89
20.27749,41.82
20.28764,59.04
20.29778,47.97
20.30792,49.2
20.31807,49.2
20.32821,36.9
20.33836,44.28
20.3485,49.2
20.35864,54.12
20.36879,57.81
20.37893,56.58
20.38908,51.66
20.39922,44.28
20.40937,38.13
20.41951,43.05
20.42965,52.89
20.4398,51.66
20.44994,56.58
20.46009,47.97
20.47023,47.97
20.48038,61.5
20.49052,51.66
20.50066,54.12
20.51081,52.89
20.52095,54.12
20.5311,66.42
20.54124,47.97
20.55139,44.28
20.56153,49.2
20.57167,41.82
20.58182,47.97
20.59196,57.81
20.60211,55.35
20.61225,52.89
20.6224,49.2
20.63254,41.82
20.64268,47.97
20.65283,56.58
20.66297,60.27
20.67312,54.12
20.68326,57.81
20.69341,39.36
20.70355,65.19
